period,timestamp,symbol,asset_idx,vol_pred,open_price,limit_price,current_low,current_high,current_close,exit_price,order_fills,asset_pnl,discount_pct,price_drop_pct
5,2024-05-20 11:00:00+00:00,ZECUSDT,13,0.021913353,23.57,23.053501,23.106049,24.091448,23.46,23.49,False,0.0,2.1913388,1.9683968
5,2024-05-20 11:00:00+00:00,XTZUSDT,14,0.021940518,0.914,0.89394635,0.89666754,0.93096465,0.912,0.917,False,0.0,2.1940508,1.8963277
5,2024-05-20 11:00:00+00:00,BNBUSDT,15,0.022004524,573.49,560.8706,563.30896,584.63995,572.65,576.6,False,0.0,2.2004542,1.7752761
5,2024-05-20 11:00:00+00:00,ATOMUSDT,16,0.021846464,8.28,8.099111,8.062498,8.393541,8.19,8.316,True,2.6379408836364746,2.1846514,2.6268315
5,2024-05-20 11:00:00+00:00,ONTUSDT,17,0.02195625,0.3092,0.3024111,0.30296668,0.31510705,0.3085,0.3103,False,0.0,2.1956275,2.0159461
5,2024-05-20 11:00:00+00:00,IOTAUSDT,18,0.0218792,0.2163,0.21156752,0.21340974,0.22718716,0.219,0.2201,False,0.0,2.1879218,1.336227
5,2024-05-20 11:00:00+00:00,BATUSDT,19,0.021930765,0.2394,0.23414978,0.2356789,0.24460188,0.2386,0.2409,False,0.0,2.1930723,1.5543455
5,2024-05-20 11:00:00+00:00,VETUSDT,20,0.02202254,0.034411,0.03365318,0.033865992,0.035134543,0.034426,0.034635,False,0.0,2.2022529,1.583814
5,2024-05-20 11:00:00+00:00,NEOUSDT,21,0.021936474,14.953,14.624984,14.624246,15.233227,14.864,14.93,True,2.0455853939056396,2.1936486,2.198585
5,2024-05-20 11:00:00+00:00,QTUMUSDT,22,0.021928515,3.621,3.541597,3.5420465,3.6859572,3.607,3.62,False,0.0,2.1928518,2.1804338
5,2024-05-20 11:00:00+00:00,IOSTUSDT,23,0.021978129,0.008962,0.008765032,0.008790687,0.009137021,0.008922,0.008971,False,0.0,2.1978152,1.9115494
5,2024-05-20 11:00:00+00:00,THETAUSDT,24,0.021981517,2.2736,2.2236228,2.2456007,2.337586,2.2692,2.3527,False,0.0,2.198157,1.2315007
5,2024-05-20 11:00:00+00:00,ALGOUSDT,25,0.021898493,0.1757,0.17185242,0.17239755,0.17945747,0.1755,0.1774,False,0.0,2.1898518,1.8795904
5,2024-05-20 11:00:00+00:00,ZILUSDT,26,0.021953683,0.02286,0.022358138,0.02245509,0.02330508,0.02281,0.02299,False,0.0,2.195371,1.7712566
5,2024-05-20 11:00:00+00:00,KNCUSDT,27,0.021935236,0.5776,0.5649302,0.563257,0.5879404,0.5717,0.5741,True,1.583177089691162,2.1935253,2.4832103
5,2024-05-20 11:00:00+00:00,ZRXUSDT,28,0.021975793,0.5426,0.5306759,0.53223747,0.5531394,0.5418,0.5436,False,0.0,2.1975837,1.9097874
5,2024-05-20 11:00:00+00:00,COMPUSDT,29,0.021881403,55.54,54.324707,54.146694,56.732418,55.22,55.53,True,2.178680658340454,2.1881416,2.5086544
5,2024-05-20 11:00:00+00:00,DOGEUSDT,30,0.021875095,0.15192,0.14859675,0.14847632,0.15488324,0.15073,0.15229,True,2.4454197883605957,2.1875045,2.2667773
5,2024-05-20 11:00:00+00:00,SXPUSDT,31,0.021891389,0.3284,0.32121083,0.32246464,0.33439794,0.3283,0.3293,False,0.0,2.1891458,1.8073512
5,2024-05-20 11:00:00+00:00,KAVAUSDT,32,0.021929689,0.6672,0.6525685,0.65875053,0.6776501,0.664,0.6651,False,0.0,2.192972,1.2664111
5,2024-05-20 11:00:00+00:00,BANDUSDT,33,0.021975968,1.5246,1.4910954,1.4894395,1.554604,1.5238,1.5309,True,2.629485607147217,2.1975996,2.306214
5,2024-05-20 11:00:00+00:00,RLCUSDT,34,0.021851607,3.0704,3.0033069,3.0162358,3.1372216,3.0702,3.1173,False,0.0,2.1851594,1.7640755
5,2024-05-20 11:00:00+00:00,MKRUSDT,35,0.021927876,2796.3,2734.9832,2742.4763,2852.2588,2795.4,2783.0,False,0.0,2.1927867,1.9248195
5,2024-05-20 11:00:00+00:00,SNXUSDT,36,0.021847267,2.595,2.5383065,2.5307477,2.640827,2.58,2.607,True,2.66627836227417,2.1847227,2.4760067
5,2024-05-20 11:00:00+00:00,DOTUSDT,37,0.021951295,7.039,6.884485,6.908126,7.1785803,7.011,7.047,False,0.0,2.1951308,1.8592721
6,2024-05-20 12:00:00+00:00,BTCUSDT,0,0.021892345,66974.0,65507.78,65648.53,68126.92,66903.5,68164.4,False,0.0,2.1892357,1.9790796
6,2024-05-20 12:00:00+00:00,ETHUSDT,1,0.021228239,3092.91,3027.253,3027.3572,3145.1738,3083.76,3133.79,False,0.0,2.1228223,2.1194518
6,2024-05-20 12:00:00+00:00,BCHUSDT,2,0.021897638,486.88,476.2185,474.9027,493.56467,484.18,488.44,True,2.5263633728027344,2.189759,2.4600096
6,2024-05-20 12:00:00+00:00,XRPUSDT,3,0.021825742,0.5122,0.50102085,0.50322586,0.5216151,0.5116,0.5193,False,0.0,2.182575,1.7520763
6,2024-05-20 12:00:00+00:00,EOSUSDT,4,0.021941787,0.793,0.77560014,0.77632123,0.8096296,0.79,0.804,False,0.0,2.1941803,2.1032474
6,2024-05-20 12:00:00+00:00,LTCUSDT,5,0.021899557,83.32,81.49532,81.66693,85.03252,83.21,83.9,False,0.0,2.1899621,1.9839996
6,2024-05-20 12:00:00+00:00,TRXUSDT,6,0.021864904,0.12188,0.11921511,0.11966707,0.12394054,0.12194,0.12222,False,0.0,2.1864898,1.8156664
6,2024-05-20 12:00:00+00:00,ETCUSDT,7,0.021902256,28.05,27.43564,27.469997,28.448105,27.918,28.253,False,0.0,2.1902277,2.0677426
6,2024-05-20 12:00:00+00:00,LINKUSDT,8,0.021981694,16.698,16.33095,16.168379,16.971088,16.457,16.522,True,1.1298620700836182,2.1981685,3.171764
6,2024-05-20 12:00:00+00:00,XLMUSDT,9,0.021897424,0.10628,0.10395274,0.10385164,0.10819615,0.10588,0.10724,True,3.1222596168518066,2.1897402,2.2848704
6,2024-05-20 12:00:00+00:00,ADAUSDT,10,0.021810241,0.4668,0.456619,0.45718035,0.4753726,0.4651,0.4722,False,0.0,2.181022,2.0607655
6,2024-05-20 12:00:00+00:00,XMRUSDT,11,0.021843005,135.92,132.9511,132.81444,138.66376,135.31,135.97,True,2.23068904876709,2.1843014,2.2848442
6,2024-05-20 12:00:00+00:00,DASHUSDT,12,0.02193129,29.08,28.442238,28.49631,29.618834,29.04,29.43,False,0.0,2.1931295,2.0071893
6,2024-05-20 12:00:00+00:00,ZECUSDT,13,0.021937449,23.46,22.945347,22.906326,23.954124,23.38,23.48,True,2.290113925933838,2.1937437,2.3600717
6,2024-05-20 12:00:00+00:00,XTZUSDT,14,0.02188808,0.912,0.89203805,0.8923675,0.9254768,0.908,0.927,False,0.0,2.1888108,2.1526885
6,2024-05-20 12:00:00+00:00,BNBUSDT,15,0.021990225,572.65,560.0573,559.4301,582.7923,570.07,578.25,True,3.208361864089966,2.1990242,2.3085496
6,2024-05-20 12:00:00+00:00,ATOMUSDT,16,0.02184178,8.19,8.011115,8.033304,8.351955,8.186,8.421,False,0.0,2.184182,1.9132525
6,2024-05-20 12:00:00+00:00,ONTUSDT,17,0.021937925,0.3085,0.30173215,0.30207998,0.3145404,0.3075,0.3129,False,0.0,2.1937892,2.0810425
6,2024-05-20 12:00:00+00:00,IOTAUSDT,18,0.021985907,0.219,0.21418509,0.21150532,0.2235744,0.2159,0.2205,True,2.90834641456604,2.1985881,3.4222252
6,2024-05-20 12:00:00+00:00,BATUSDT,19,0.021964062,0.2386,0.23335937,0.23326486,0.24306883,0.2375,0.2435,True,4.3054986000061035,2.19641,2.2360172
6,2024-05-20 12:00:00+00:00,VETUSDT,20,0.021996189,0.034426,0.03366876,0.033694897,0.034947623,0.03424,0.034913,False,0.0,2.199616,2.1236947
6,2024-05-20 12:00:00+00:00,NEOUSDT,21,0.021903742,14.864,14.538423,14.476948,15.185675,14.809,15.161,True,4.242291450500488,2.1903775,2.6039596
6,2024-05-20 12:00:00+00:00,QTUMUSDT,22,0.021882733,3.607,3.5280693,3.525985,3.6732478,3.612,3.662,True,3.7561469078063965,2.1882687,2.2460525
6,2024-05-20 12:00:00+00:00,IOSTUSDT,23,0.021952353,0.008922,0.008726141,0.008726695,0.009102571,0.008888,0.009044,False,0.0,2.1952364,2.189036
6,2024-05-20 12:00:00+00:00,THETAUSDT,24,0.021986667,2.2692,2.219308,2.2319694,2.3171358,2.2829,2.3281,False,0.0,2.1986685,1.6406986
6,2024-05-20 12:00:00+00:00,ALGOUSDT,25,0.02192255,0.1755,0.1716526,0.17186153,0.17860642,0.1747,0.1788,False,0.0,2.1922536,2.0732057
6,2024-05-20 12:00:00+00:00,ZILUSDT,26,0.021946063,0.02281,0.022309411,0.022237906,0.023166193,0.02271,0.02318,True,3.8623404502868652,2.1946058,2.5080872
6,2024-05-20 12:00:00+00:00,KNCUSDT,27,0.021893049,0.5717,0.5591837,0.55994344,0.5848373,0.5701,0.5801,False,0.0,2.1893055,2.0564177
6,2024-05-20 12:00:00+00:00,ZRXUSDT,28,0.021892725,0.5418,0.5299385,0.53005975,0.552852,0.5374,0.5508,False,0.0,2.189277,2.1669004
6,2024-05-20 12:00:00+00:00,COMPUSDT,29,0.021867417,55.22,54.012486,54.208527,56.277065,55.05,56.24,False,0.0,2.186736,1.8317177
6,2024-05-20 12:00:00+00:00,DOGEUSDT,30,0.021829043,0.15073,0.1474397,0.14783503,0.15393159,0.15104,0.15219,False,0.0,2.1829069,1.9206315
6,2024-05-20 12:00:00+00:00,SXPUSDT,31,0.021885935,0.3283,0.32111484,0.31972638,0.33473358,0.3258,0.3318,True,3.287524700164795,2.1885962,2.6115203
6,2024-05-20 12:00:00+00:00,KAVAUSDT,32,0.021924432,0.664,0.64944214,0.64872164,0.67535186,0.6588,0.6702,True,3.156259298324585,2.1924458,2.3009548
6,2024-05-20 12:00:00+00:00,BANDUSDT,33,0.021873433,1.5238,1.4904693,1.4949791,1.5572599,1.5152,1.537,False,0.0,2.1873393,1.8913815
6,2024-05-20 12:00:00+00:00,RLCUSDT,34,0.021865355,3.0702,3.003069,3.0193002,3.1400058,3.0595,3.1622,False,0.0,2.1865363,1.6578641
6,2024-05-20 12:00:00+00:00,MKRUSDT,35,0.02189894,2795.4,2734.1836,2732.3406,2856.116,2785.6,2782.4,True,1.723462700843811,2.1898947,2.255825
6,2024-05-20 12:00:00+00:00,SNXUSDT,36,0.021854552,2.58,2.5236151,2.5188856,2.6333542,2.56,2.636,True,4.413325786590576,2.1854575,2.3687718
6,2024-05-20 12:00:00+00:00,DOTUSDT,37,0.02196012,7.011,6.8570375,6.8285027,7.1323366,6.974,7.117,True,3.751178741455078,2.1960151,2.6030166
7,2024-05-20 13:00:00+00:00,BTCUSDT,0,0.02188969,66903.5,65439.004,65726.22,68328.26,67063.8,68294.7,False,0.0,2.188968,1.7596707
7,2024-05-20 13:00:00+00:00,ETHUSDT,1,0.021240612,3083.76,3018.259,3027.8032,3152.3867,3093.16,3142.55,False,0.0,2.124062,1.8145635
7,2024-05-20 13:00:00+00:00,BCHUSDT,2,0.021912087,484.18,473.5706,474.3916,494.66382,485.81,487.64,False,0.0,2.191211,2.021643
7,2024-05-20 13:00:00+00:00,XRPUSDT,3,0.021841787,0.5116,0.50042576,0.5017279,0.52189267,0.513,0.5224,False,0.0,2.1841793,1.9296596
7,2024-05-20 13:00:00+00:00,EOSUSDT,4,0.021929968,0.79,0.77267534,0.7747351,0.8048193,0.793,0.803,False,0.0,2.1929982,1.9322693
7,2024-05-20 13:00:00+00:00,LTCUSDT,5,0.021893024,83.21,81.38828,81.683304,84.75451,83.41,83.94,False,0.0,2.1892998,1.8347498
7,2024-05-20 13:00:00+00:00,TRXUSDT,6,0.021866031,0.12194,0.11927366,0.11949411,0.124255694,0.12187,0.12207,False,0.0,2.1865993,2.0058155
7,2024-05-20 13:00:00+00:00,ETCUSDT,7,0.021887321,27.918,27.30695,27.376682,28.589972,27.987,28.289,False,0.0,2.18873,1.9389534
7,2024-05-20 13:00:00+00:00,LINKUSDT,8,0.022019284,16.457,16.09463,16.114607,16.785435,16.519,16.597,False,0.0,2.2019289,2.0805364
7,2024-05-20 13:00:00+00:00,XLMUSDT,9,0.02192583,0.10588,0.103558496,0.10386637,0.10795808,0.10622,0.10773,False,0.0,2.1925802,1.901805
7,2024-05-20 13:00:00+00:00,ADAUSDT,10,0.021816088,0.4651,0.45495334,0.45618263,0.47479585,0.4676,0.4685,False,0.0,2.1816056,1.9172999
7,2024-05-20 13:00:00+00:00,XMRUSDT,11,0.021849819,135.31,132.3535,132.01874,137.4541,134.84,135.48,True,2.3222310543060303,2.1849806,2.4323847
7,2024-05-20 13:00:00+00:00,DASHUSDT,12,0.021923728,29.04,28.403336,28.520447,29.688358,29.17,29.52,False,0.0,2.1923738,1.7890983
7,2024-05-20 13:00:00+00:00,ZECUSDT,13,0.021927476,23.38,22.867334,22.930098,23.880453,23.46,23.45,False,0.0,2.1927495,1.9243011
7,2024-05-20 13:00:00+00:00,XTZUSDT,14,0.021909941,0.908,0.88810575,0.8896476,0.9244174,0.911,0.929,False,0.0,2.1909957,2.0211883
7,2024-05-20 13:00:00+00:00,BNBUSDT,15,0.022011798,570.07,557.5217,560.774,582.38354,571.63,578.49,False,0.0,2.2011821,1.6306804
7,2024-05-20 13:00:00+00:00,ATOMUSDT,16,0.021825755,8.186,8.007335,8.036266,8.340503,8.208,8.403,False,0.0,2.1825697,1.8291417
7,2024-05-20 13:00:00+00:00,ONTUSDT,17,0.021954833,0.3075,0.30074888,0.30123353,0.314029,0.3087,0.3146,False,0.0,2.1954863,2.037878
7,2024-05-20 13:00:00+00:00,IOTAUSDT,18,0.021909472,0.2159,0.21116975,0.21147971,0.22071275,0.2158,0.2212,False,0.0,2.190947,2.047381
7,2024-05-20 13:00:00+00:00,BATUSDT,19,0.021946324,0.2375,0.23228775,0.23253857,0.24229947,0.2387,0.2441,False,0.0,2.1946306,2.0890236
7,2024-05-20 13:00:00+00:00,VETUSDT,20,0.022027455,0.03424,0.03348578,0.033662587,0.034892667,0.034403,0.035005,False,0.0,2.2027411,1.6863685
7,2024-05-20 13:00:00+00:00,NEOUSDT,21,0.02191746,14.809,14.484425,14.55326,15.138256,14.883,15.19,False,0.0,2.1917443,1.726924
7,2024-05-20 13:00:00+00:00,QTUMUSDT,22,0.021911023,3.612,3.5328574,3.5341065,3.6835444,3.613,3.672,False,0.0,2.191101,2.15652
7,2024-05-20 13:00:00+00:00,IOSTUSDT,23,0.021987304,0.008888,0.008692577,0.008703073,0.008997458,0.008925,0.009093,False,0.0,2.1987302,2.0806384
7,2024-05-20 13:00:00+00:00,THETAUSDT,24,0.021970302,2.2829,2.2327442,2.246485,2.356639,2.3003,2.3634,False,0.0,2.1970246,1.5951246
7,2024-05-20 13:00:00+00:00,ALGOUSDT,25,0.021907995,0.1747,0.17087269,0.17141414,0.17838413,0.1756,0.1792,False,0.0,2.1907947,1.8808643
7,2024-05-20 13:00:00+00:00,ZILUSDT,26,0.021942107,0.02271,0.022211695,0.02223543,0.023137834,0.02278,0.02325,False,0.0,2.1942058,2.0896895
7,2024-05-20 13:00:00+00:00,KNCUSDT,27,0.021905446,0.5701,0.5576117,0.5598227,0.582633,0.5714,0.5819,False,0.0,2.1905465,1.8027242
7,2024-05-20 13:00:00+00:00,ZRXUSDT,28,0.021933854,0.5374,0.5256128,0.5246882,0.5482439,0.5369,0.5514,True,4.866127967834473,2.1933823,2.3654304
7,2024-05-20 13:00:00+00:00,COMPUSDT,29,0.021889305,55.05,53.844994,53.995716,56.373653,55.28,56.29,False,0.0,2.1889296,1.9151375
7,2024-05-20 13:00:00+00:00,DOGEUSDT,30,0.021865726,0.15104,0.1477374,0.14819734,0.15433724,0.15187,0.15317,False,0.0,2.1865757,1.8820608
7,2024-05-20 13:00:00+00:00,SXPUSDT,31,0.02189567,0.3258,0.3186664,0.32034183,0.33271858,0.3274,0.3332,False,0.0,2.1895652,1.675315
7,2024-05-20 13:00:00+00:00,KAVAUSDT,32,0.021968147,0.6588,0.6443274,0.6456787,0.6733308,0.6603,0.6712,False,0.0,2.196813,1.9916981
7,2024-05-20 13:00:00+00:00,BANDUSDT,33,0.021921998,1.5152,1.4819838,1.4856994,1.547315,1.5177,1.5339,False,0.0,2.1922014,1.9469775
7,2024-05-20 13:00:00+00:00,RLCUSDT,34,0.021864897,3.0595,2.9926043,2.9930418,3.1275806,3.0634,3.1924,False,0.0,2.186492,2.1721923
7,2024-05-20 13:00:00+00:00,MKRUSDT,35,0.021912765,2785.6,2724.5598,2731.7593,2846.228,2807.3,2802.5,False,0.0,2.1912794,1.9328266
7,2024-05-20 13:00:00+00:00,SNXUSDT,36,0.021843977,2.56,2.5040793,2.5230656,2.6291797,2.587,2.652,False,0.0,2.1843984,1.442749
7,2024-05-20 13:00:00+00:00,DOTUSDT,37,0.021951318,6.974,6.8209114,6.8393555,7.110673,7.014,7.141,False,0.0,2.195133,1.9306641
8,2024-05-20 14:00:00+00:00,BTCUSDT,0,0.02190114,67063.8,65595.02,65809.6,68196.805,66963.0,68681.8,False,0.0,2.1901138,1.8701526
8,2024-05-20 14:00:00+00:00,ETHUSDT,1,0.021250151,3093.16,3027.43,3019.7146,3144.6309,3089.18,3147.04,True,3.910879373550415,2.1250107,2.3744428
8,2024-05-20 14:00:00+00:00,BCHUSDT,2,0.021890623,485.81,475.1753,474.29587,493.28937,484.28,489.1,True,2.890437126159668,2.1890666,2.370089
8,2024-05-20 14:00:00+00:00,XRPUSDT,3,0.021846358,0.513,0.50179285,0.50179344,0.5232143,0.5151,0.5232,False,0.0,2.1846323,2.184516
8,2024-05-20 14:00:00+00:00,EOSUSDT,4,0.021933062,0.793,0.77560705,0.77130705,0.80448014,0.789,0.802,True,3.362874746322632,2.1933084,2.7355525
8,2024-05-20 14:00:00+00:00,LTCUSDT,5,0.02188994,83.41,81.58417,81.77223,84.91006,83.39,84.04,False,0.0,2.1889896,1.9635195
8,2024-05-20 14:00:00+00:00,TRXUSDT,6,0.0218887,0.12187,0.11920243,0.119757734,0.1242286,0.12204,0.12219,False,0.0,2.1888702,1.7332151
8,2024-05-20 14:00:00+00:00,ETCUSDT,7,0.021888763,27.987,27.3744,27.38102,28.51147,27.894,28.231,False,0.0,2.1888745,2.1652193
8,2024-05-20 14:00:00+00:00,LINKUSDT,8,0.022023866,16.519,16.155188,16.167885,16.847212,16.48,16.429,False,0.0,2.202382,2.1255178
8,2024-05-20 14:00:00+00:00,XLMUSDT,9,0.021931134,0.10622,0.10389048,0.10389593,0.10805489,0.10611,0.10757,False,0.0,2.1931095,2.187975
8,2024-05-20 14:00:00+00:00,ADAUSDT,10,0.02182527,0.4676,0.4573945,0.45572242,0.4767109,0.4653,0.4696,True,2.6284801959991455,2.182523,2.5401127
8,2024-05-20 14:00:00+00:00,XMRUSDT,11,0.021856137,134.84,131.89291,132.24896,137.3565,135.07,135.16,False,0.0,2.1856146,1.921562
8,2024-05-20 14:00:00+00:00,DASHUSDT,12,0.021925323,29.17,28.530437,28.352007,29.593826,29.0,29.6,True,3.708848714828491,2.1925354,2.8042276
8,2024-05-20 14:00:00+00:00,ZECUSDT,13,0.02193575,23.46,22.945387,22.851078,23.927425,23.36,23.52,True,2.464266300201416,2.193573,2.5955715
8,2024-05-20 14:00:00+00:00,XTZUSDT,14,0.021919563,0.911,0.8910313,0.88574576,0.923844,0.907,0.927,True,3.9967451095581055,2.1919527,2.772146
8,2024-05-20 14:00:00+00:00,BNBUSDT,15,0.02203661,571.63,559.0332,558.90454,581.6685,571.39,578.08,True,3.367098808288574,2.2036633,2.2261715
8,2024-05-20 14:00:00+00:00,ATOMUSDT,16,0.021869577,8.208,8.028495,8.038686,8.34832,8.201,8.392,False,0.0,2.186956,2.062797
8,2024-05-20 14:00:00+00:00,ONTUSDT,17,0.021986809,0.3087,0.30191267,0.30073324,0.31436887,0.3069,0.3136,True,3.831099033355713,2.1986816,2.580744
8,2024-05-20 14:00:00+00:00,IOTAUSDT,18,0.021900333,0.2158,0.2110739,0.21076438,0.21941255,0.215,0.2197,True,4.046762466430664,2.1900356,2.333468
8,2024-05-20 14:00:00+00:00,BATUSDT,19,0.021943795,0.2387,0.23346202,0.23317856,0.24163851,0.2375,0.2434,True,4.216783046722412,2.1943786,2.3131323
8,2024-05-20 14:00:00+00:00,VETUSDT,20,0.022035085,0.034403,0.03364493,0.03340021,0.034805242,0.034129,0.034913,True,3.7289786338806152,2.2035012,2.9148288
8,2024-05-20 14:00:00+00:00,NEOUSDT,21,0.021929616,14.883,14.556622,14.500934,15.132244,14.794,15.192,True,4.324878215789795,2.1929638,2.567135
8,2024-05-20 14:00:00+00:00,QTUMUSDT,22,0.021910684,3.613,3.5338366,3.5125754,3.667293,3.59,3.671,True,3.841430425643921,2.191069,2.7795331
8,2024-05-20 14:00:00+00:00,IOSTUSDT,23,0.022001892,0.008925,0.008728634,0.008695789,0.009036163,0.008877,0.009092,True,4.122927188873291,2.2001858,2.5681963
8,2024-05-20 14:00:00+00:00,THETAUSDT,24,0.02198847,2.3003,2.2497199,2.2455914,2.3415015,2.2792,2.3751,True,5.533140182495117,2.1988447,2.3783195
8,2024-05-20 14:00:00+00:00,ALGOUSDT,25,0.02191323,0.1756,0.17175205,0.1721459,0.1787867,0.1751,0.1795,False,0.0,2.1913192,1.9670297
8,2024-05-20 14:00:00+00:00,ZILUSDT,26,0.021965142,0.02278,0.022279633,0.022190897,0.023157408,0.02273,0.02312,True,3.7319018840789795,2.196515,2.5860515
8,2024-05-20 14:00:00+00:00,KNCUSDT,27,0.02190467,0.5714,0.55888367,0.55544907,0.5786358,0.5671,0.5794,True,3.6309492588043213,2.1904655,2.7915504
8,2024-05-20 14:00:00+00:00,ZRXUSDT,28,0.021922417,0.5369,0.52512985,0.5245344,0.5438003,0.5381,0.5426,True,3.2868194580078125,2.1922388,2.303144
8,2024-05-20 14:00:00+00:00,COMPUSDT,29,0.021900244,55.28,54.069355,53.91162,56.318264,55.05,56.34,True,4.1595048904418945,2.1900215,2.4753575
8,2024-05-20 14:00:00+00:00,DOGEUSDT,30,0.02184477,0.15187,0.14855243,0.14875431,0.15430123,0.15141,0.15318,False,0.0,2.1844766,2.0515466
8,2024-05-20 14:00:00+00:00,SXPUSDT,31,0.021892833,0.3274,0.32023227,0.31905922,0.332031,0.3259,0.3327,True,3.8533434867858887,2.1892874,2.5475795
8,2024-05-20 14:00:00+00:00,KAVAUSDT,32,0.02192856,0.6603,0.6458206,0.6476011,0.67161465,0.6602,0.6712,False,0.0,2.1928515,1.9231998
8,2024-05-20 14:00:00+00:00,BANDUSDT,33,0.021922383,1.5177,1.4844283,1.4819853,1.5408531,1.5159,1.5295,True,2.9963018894195557,2.192243,2.3532073
8,2024-05-20 14:00:00+00:00,RLCUSDT,34,0.021880798,3.0634,2.9963703,2.991513,3.1153815,3.0546,3.1724,True,5.834764003753662,2.1880825,2.3466415
8,2024-05-20 14:00:00+00:00,MKRUSDT,35,0.021896282,2807.3,2745.8306,2727.6184,2846.5894,2774.2,2813.4,True,2.420797824859619,2.1896298,2.8383727
8,2024-05-20 14:00:00+00:00,SNXUSDT,36,0.021860112,2.587,2.5304477,2.5242155,2.6148827,2.566,2.66,True,5.07974100112915,2.1860137,2.4269207
8,2024-05-20 14:00:00+00:00,DOTUSDT,37,0.021975411,7.014,6.8598647,6.8214874,7.1415915,6.996,7.162,True,4.364394187927246,2.197537,2.7446895
9,2024-05-20 15:00:00+00:00,BTCUSDT,0,0.021894934,66963.0,65496.85,65946.78,68386.53,67382.1,69996.4,False,0.0,2.1894903,1.5175825
9,2024-05-20 15:00:00+00:00,ETHUSDT,1,0.021247268,3089.18,3023.5432,3031.9092,3165.9597,3116.95,3438.29,False,0.0,2.1247296,1.8539144
9,2024-05-20 15:00:00+00:00,BCHUSDT,2,0.02188234,484.28,473.6828,475.06775,493.17783,484.78,504.92,False,0.0,2.188238,1.902257
9,2024-05-20 15:00:00+00:00,XRPUSDT,3,0.021849904,0.5151,0.5038451,0.50544477,0.5262867,0.5165,0.5338,False,0.0,2.1849945,1.8744395
9,2024-05-20 15:00:00+00:00,EOSUSDT,4,0.021934949,0.789,0.7716933,0.7753465,0.80765533,0.794,0.838,False,0.0,2.1934965,1.7304764
9,2024-05-20 15:00:00+00:00,LTCUSDT,5,0.021885008,83.39,81.565,82.294,85.189156,83.6,86.6,False,0.0,2.1885083,1.3143071
9,2024-05-20 15:00:00+00:00,TRXUSDT,6,0.021881595,0.12204,0.119369574,0.11979053,0.12442792,0.12203,0.12291,False,0.0,2.1881592,1.843225
9,2024-05-20 15:00:00+00:00,ETCUSDT,7,0.021888554,27.894,27.28344,27.32769,28.584066,28.134,29.86,False,0.0,2.188856,2.0302181
9,2024-05-20 15:00:00+00:00,LINKUSDT,8,0.022012334,16.48,16.117235,16.140848,16.843365,16.479,17.062,False,0.0,2.20124,2.0579574
9,2024-05-20 15:00:00+00:00,XLMUSDT,9,0.021928558,0.10611,0.10378316,0.10453652,0.10808716,0.10684,0.11003,False,0.0,2.1928554,1.4828769
9,2024-05-20 15:00:00+00:00,ADAUSDT,10,0.021819219,0.4653,0.4551475,0.45722923,0.47483706,0.4683,0.4895,False,0.0,2.1819232,1.7345299
9,2024-05-20 15:00:00+00:00,XMRUSDT,11,0.021852555,135.07,132.11838,132.81473,137.9338,135.68,135.45,False,0.0,2.185259,1.6697116
9,2024-05-20 15:00:00+00:00,DASHUSDT,12,0.021930024,29.0,28.364029,28.56169,29.783293,29.32,30.67,False,0.0,2.1930037,1.511416
9,2024-05-20 15:00:00+00:00,ZECUSDT,13,0.021925446,23.36,22.847822,23.024782,23.820417,23.49,24.37,False,0.0,2.1925445,1.4350103
9,2024-05-20 15:00:00+00:00,XTZUSDT,14,0.021918975,0.907,0.88711953,0.89268655,0.9317613,0.917,0.962,False,0.0,2.1918933,1.5781102
9,2024-05-20 15:00:00+00:00,BNBUSDT,15,0.022015218,571.39,558.8107,564.98004,584.2962,576.6,589.47,False,0.0,2.2015235,1.1218209
9,2024-05-20 15:00:00+00:00,ATOMUSDT,16,0.021848394,8.201,8.021822,8.031762,8.468511,8.316,8.683,False,0.0,2.184834,2.0636272
9,2024-05-20 15:00:00+00:00,ONTUSDT,17,0.021964163,0.3069,0.3001592,0.30221453,0.3151393,0.3103,0.326,False,0.0,2.1964185,1.5267063
9,2024-05-20 15:00:00+00:00,IOTAUSDT,18,0.021894118,0.215,0.21029277,0.21192607,0.22386777,0.2201,0.227,False,0.0,2.1894102,1.4297352
9,2024-05-20 15:00:00+00:00,BATUSDT,19,0.021952512,0.2375,0.23228627,0.23281643,0.24419223,0.2409,0.2521,False,0.0,2.1952517,1.9720292
9,2024-05-20 15:00:00+00:00,VETUSDT,20,0.02203632,0.034129,0.033376925,0.03361944,0.035266634,0.034635,0.036105,False,0.0,2.2036288,1.4930414
9,2024-05-20 15:00:00+00:00,NEOUSDT,21,0.02193997,14.794,14.4694195,14.6319685,15.15123,14.93,15.918,False,0.0,2.1939988,1.0952493
9,2024-05-20 15:00:00+00:00,QTUMUSDT,22,0.02190807,3.59,3.51135,3.5395105,3.6746376,3.62,3.813,False,0.0,2.1908078,1.4063907
9,2024-05-20 15:00:00+00:00,IOSTUSDT,23,0.021983314,0.008877,0.008681854,0.008720861,0.00915255,0.008971,0.009407,False,0.0,2.1983285,1.7589166
9,2024-05-20 15:00:00+00:00,THETAUSDT,24,0.021984741,2.2792,2.2290924,2.2509437,2.407793,2.3527,2.4419,False,0.0,2.1984782,1.2397515
